0001 Halden;3001 Halden;25 887;;14,23;;1 819
5741 Hardbakke;4636 Solund;319;;0,28;;1 137
6001 Molde;1506 Molde;21 215;;9,25;;2 294
6002 Hjelset;1506 Molde;723;;0,58;;1 241
6003 Kleive;1506 Molde;430;;0,49;;869
6004 Hovdenakken;1506 Molde;324;;0,28;;1 162
6005 Nesjestranda;1506 Molde;549;;0,44;;1 237
6008 Torhaug;1506 Molde;255;;0,16;;1 614
6009 Hesthagen;1506 Molde;243;;0,10;;2 443
6011 Kristiansund;1505 Kristiansund;18 160;;8,30;;2 188
6012 Geitnes;1506 Molde;324;;0,30;;1 089
6023 Hoffland;1507 Ålesund;905;;0,46;;1 972
6025 Ålesund i alt;;54 399;;28,53;;1 906
;1507 Ålesund;;45 517;;21,36;2 131
;1531 Sula;;8 882;;7,18;1 237
6026 Årset;1507 Ålesund;820;;0,56;;1 459
6027 Myklebost;1507 Ålesund;301;;0,37;;819
6031 Larsnes;1514 Sande;668;;0,60;;1 121
6032 Haugsbygda;1514 Sande;280;;0,33;;854
6042 Kvalsund;1515 Herøy (Møre og Romsdal);573;;0,56;;1 015
6043 Fosnavåg;1515 Herøy (Møre og Romsdal);3 561;;3,10;;1 149
6045 Leinstrand;1515 Herøy (Møre og Romsdal);563;;0,51;;1 110
6046 Moltustranda;1515 Herøy (Møre og Romsdal);445;;0,64;;699
6047 Tjørvåg;1515 Herøy (Møre og Romsdal);354;;0,38;;928
6049 Leikong;1515 Herøy (Møre og Romsdal);339;;0,37;;923
6050 Dragsund i alt;;389;;0,60;;653
;1515 Herøy (Møre og Romsdal);;382;;0,58;658
;1516 Ulstein;;7;;0,01;481
6051 Ulsteinsvik;1516 Ulstein;5 929;;3,92;;1 513
6053 Sundgot;1516 Ulstein;889;;0,74;;1 205
6061 Hjørungavåg;1517 Hareid;699;;0,77;;909
6063 Brandal;1517 Hareid;332;;0,32;;1 046
6064 Hareid;1517 Hareid;3 473;;2,62;;1 327
6071 Volda;1577 Volda;6 817;;3,75;;1 819
6072 Mork;1577 Volda;475;;0,52;;916
6081 Ørsta;1520 Ørsta;7 466;;5,76;;1 295
6082 Sætre;1520 Ørsta;398;;0,76;;524
6091 Sjøholt;1507 Ålesund;1 517;;1,45;;1 044
6111 Stranda;1525 Stranda;2 908;;2,41;;1 207
6112 Hellesylt;1525 Stranda;254;;0,42;;608
6121 Stordal;1578 Fjord;598;;0,75;;792
6131 Ikornnes;1528 Sykkylven;836;;0,98;;851
6132 Straumgjerde;1528 Sykkylven;439;;0,47;;928
6133 Sykkylven;1528 Sykkylven;4 332;;3,38;;1 282
6134 Hundeidvik;1528 Sykkylven;286;;0,39;;739
6141 Skodje;1507 Ålesund;2 538;;1,69;;1 504
6142 Valle;1507 Ålesund;637;;0,73;;871
6143 Stetteremma;1507 Ålesund;404;;0,31;;1 309
6165 Roald;1532 Giske;999;;0,74;;1 349
6166 Leitebakk;1532 Giske;957;;0,76;;1 265
6167 Giske;1532 Giske;796;;0,75;;1 068
6168 Nordstrand;1532 Giske;4 234;;2,62;;1 615
6171 Austnes;1507 Ålesund;375;;0,52;;726
6172 Brattvåg;1507 Ålesund;2 444;;1,74;;1 402
6173 Vatne;1507 Ålesund;2 429;;1,79;;1 357
6174 Søvik;1507 Ålesund;967;;0,84;;1 156
6181 Tomra;1535 Vestnes;1 113;;1,51;;735
6182 Vestnes;1535 Vestnes;2 443;;2,04;;1 199
6184 Fiksdal;1535 Vestnes;246;;0,30;;809
6185 Tresfjord;1535 Vestnes;220;;0,48;;454
6186 Vikebukt;1535 Vestnes;234;;0,49;;478
6191 Isfjorden;1539 Rauma;1 313;;1,14;;1 155
6192 Åndalsnes;1539 Rauma;2 414;;2,21;;1 091
6193 Brønnsletten;1539 Rauma;239;;0,17;;1 446
6194 Voll;1539 Rauma;507;;0,77;;658
6201 Eidsvåg;1506 Molde;953;;1,09;;877
6202 Rausand;1506 Molde;262;;0,50;;527
6211 Midsund;1506 Molde;601;;0,70;;861
6221 Steinshamn;1507 Ålesund;449;;0,59;;764
6231 Aukra;1547 Aukra;961;;1,17;;819
6232 Hollingen i alt;;1 118;;0,70;;1 593
;1547 Aukra;;696;;0,44;1 581
;1579 Hustadvika;;422;;0,26;1 615
6241 Elnesvågen;1579 Hustadvika;2 642;;2,13;;1 240
6242 Bud;1579 Hustadvika;800;;0,79;;1 014
6244 Tornes;1579 Hustadvika;559;;0,47;;1 181
6247 Farstad;1579 Hustadvika;258;;0,27;;944
6248 Malme;1579 Hustadvika;497;;0,40;;1 234
6249 Sylte;1579 Hustadvika;329;;0,23;;1 458
6251 Eide;1579 Hustadvika;1 428;;1,81;;790
6261 Storbakken;1505 Kristiansund;645;;0,45;;1 434
6264 Solsletta;1505 Kristiansund;719;;0,60;;1 201
6266 Rensvik;1505 Kristiansund;2 452;;1,65;;1 490
6271 Tingvollvågen;1560 Tingvoll;959;;1,20;;796
6281 Grøa;1563 Sunndal;402;;0,31;;1 301
6282 Hoelsand;1563 Sunndal;328;;0,20;;1 675
6283 Sunndalsøra;1563 Sunndal;3 930;;3,51;;1 120
6291 Skei-Surnadalsøra;1566 Surnadal;2 556;;2,67;;957
6292 Glærem;1566 Surnadal;252;;0,63;;399
6301 Rindal;5061 Rindal;686;;0,87;;791
6311 Aure;1576 Aure;629;;0,54;;1 168
6341 Fiskåbygd;1511 Vanylven;479;;0,69;;691
6351 Kårvåg;1554 Averøy;315;;0,34;;937
6352 Bremsnes;1554 Averøy;1 024;;1,45;;707
6354 Sveggen;1554 Averøy;289;;0,29;;990
6361 Batnfjordsøra;1557 Gjemnes;397;;0,38;;1 047
6362 Torvikbukt;1557 Gjemnes;250;;0,37;;684
6371 Liabø;5055 Heim;205;;0,33;;628
6501 Trondheim;5001 Trondheim;191 771;;58,61;;3 272
6502 Trolla;5001 Trondheim;581;;0,23;;2 517
6503 Spongdal;5001 Trondheim;531;;0,28;;1 925
6504 Ringvål;5001 Trondheim;460;;0,19;;2 373
6505 Langørjan;5001 Trondheim;565;;0,35;;1 609
6506 Bratsberg;5001 Trondheim;379;;0,26;;1 456
6507 Nypan;5001 Trondheim;870;;0,57;;1 532
6511 Kyrksæterøra;5055 Heim;2 526;;2,30;;1 099
6521 Fillan;5056 Hitra;1 193;;1,09;;1 091
6522 Hestvika;5056 Hitra;275;;0,36;;764
6531 Hammarvika;5014 Frøya;500;;0,58;;866
6532 Sistranda;5014 Frøya;1 154;;1,23;;936
6541 Uthaug;5057 Ørland;359;;0,36;;1 009
6542 Opphaug;5057 Ørland;382;;0,42;;902
6543 Brekstad;5057 Ørland;2 311;;2,29;;1 007
6544 Ottersbo;5057 Ørland;406;;0,29;;1 418
6551 Selbekken;5059 Orkland;425;;0,48;;879
6561 Råkvågen;5054 Indre Fosen;212;;0,37;;571
6562 Årnset;5054 Indre Fosen;1 193;;0,87;;1 376
6563 Askjem;5054 Indre Fosen;298;;0,39;;769
6565 Vangsåsen;5054 Indre Fosen;266;;0,18;;1 472
6571 Botngård;5057 Ørland;1 343;;1,22;;1 098
6572 Lysøysund;5057 Ørland;272;;0,35;;775
6573 Karlestrand;5057 Ørland;262;;0,19;;1 380
6581 Å i Åfjord;5058 Åfjord;1 281;;1,42;;904
6591 Oppdal;5021 Oppdal;4 355;;3,67;;1 187
6601 Berkåk;5022 Rennebu;950;;1,33;;712
6611 Løkken;5059 Orkland;1 254;;1,64;;764
6612 Storås;5059 Orkland;301;;0,41;;741
6613 Meldal;5059 Orkland;627;;0,79;;797
6621 Orkanger/Fannrem;5059 Orkland;8 674;;6,53;;1 328
6622 Svorkmo;5059 Orkland;302;;0,26;;1 182
6631 Røros;5025 Røros;3 796;;3,23;;1 176
6641 Støren;5027 Midtre Gauldal;2 387;;2,41;;990
6642 Soknedal;5027 Midtre Gauldal;288;;0,33;;867
6651 Melhus;5028 Melhus;6 838;;2,97;;2 303
6652 Kvål;5028 Melhus;433;;0,45;;962
6653 Ler;5028 Melhus;647;;0,45;;1 434
6654 Lundamo;5028 Melhus;1 095;;0,87;;1 262
6655 Hovin;5028 Melhus;789;;0,50;;1 588
6656 Korsvegen;5028 Melhus;610;;0,48;;1 274
6657 Storsand;5028 Melhus;484;;0,39;;1 252
6667 Eggkleiva;5029 Skaun;233;;0,18;;1 281
6668 Buvika/Ilhaugen;5029 Skaun;3 162;;1,47;;2 149
6669 Børsa;5029 Skaun;1 727;;1,11;;1 561
6670 Viggja;5029 Skaun;356;;0,22;;1 633
6671 Klæbu;5001 Trondheim;3 330;;1,51;;2 205
6672 Tanem;5001 Trondheim;1 312;;0,46;;2 848
6681 Malvik i alt;;7 077;;2,62;;2 699
;5031 Malvik;;6 364;;2,42;2 630
;5001 Trondheim;;713;;0,20;3 520
6682 Muruvik;5031 Malvik;462;;0,37;;1 242
6683 Hommelvik;5031 Malvik;5 740;;2,92;;1 964
6691 Mebonden;5032 Selbu;999;;1,12;;888
6692 Trøa;5032 Selbu;229;;0,23;;1 007
6731 Renbygda;5026 Holtålen;583;;0,83;;704
7001 Sparbu;5006 Steinkjer;605;;0,40;;1 520
7002 Mære;5006 Steinkjer;441;;0,36;;1 236
7003 Steinkjer;5006 Steinkjer;12 932;;8,09;;1 598
7006 Velde;5006 Steinkjer;423;;0,38;;1 120
7012 Bangsund;5007 Namsos - Nåavmesjenjaelmie;878;;0,66;;1 322
7013 Namsos;5007 Namsos - Nåavmesjenjaelmie;8 358;;4,61;;1 814
7014 Spillum;5007 Namsos - Nåavmesjenjaelmie;1 350;;1,70;;796
7021 Midtbygda;5034 Meråker;1 014;;1,42;;715
7031 Hegra;5035 Stjørdal;957;;0,66;;1 458
7033 Skatval;5035 Stjørdal;947;;0,58;;1 620
7034 Stjørdalshalsen;5035 Stjørdal;13 394;;7,48;;1 792
7035 Hell;5035 Stjørdal;1 580;;0,96;;1 647
7037 Prestmoen;5035 Stjørdal;362;;0,20;;1 833
7041 Leksvik;5054 Indre Fosen;1 119;;1,45;;774
7042 Vanvikan;5054 Indre Fosen;716;;0,57;;1 258
7051 Levanger;5037 Levanger;10 310;;5,30;;1 946
7052 Skogn;5037 Levanger;1 949;;1,12;;1 736
7053 Åsen;5037 Levanger;659;;0,56;;1 169
7057 Ekne;5037 Levanger;303;;0,23;;1 344
7058 Eidsbotn;5037 Levanger;209;;0,09;;2 370
7062 Trones;5038 Verdal;399;;0,20;;2 043
7064 Lysthaugen;5038 Verdal;305;;0,25;;1 217
7065 Vuku;5038 Verdal;216;;0,23;;921
7066 Forbregd/Lein;5038 Verdal;848;;0,41;;2 047
7068 Verdalsøra;5038 Verdal;8 451;;5,98;;1 413
7071 Malm;5006 Steinkjer;1 161;;1,33;;876
7072 Follafoss;5006 Steinkjer;383;;0,69;;552
7081 Namdalseid;5007 Namsos - Nåavmesjenjaelmie;340;;0,29;;1 163
7091 Hylla;5053 Inderøy;362;;0,30;;1 217
7092 RøraStasjon;5053 Inderøy;437;;0,47;;927
7093 Straumen;5053 Inderøy;1 504;;1,18;;1 272
7094 Gangstadhaugen;5053 Inderøy;225;;0,14;;1 630
7095 Småland;5053 Inderøy;285;;0,20;;1 421
7101 Snåsa;5041 Snåase - Snåsa;662;;0,83;;795
7111 Sandvika;5042 Lierne;222;;0,39;;566
7121 Røyrvik;5043 Raarvihke - Røyrvik;233;;0,38;;615
7132 Namsskogan sentrum;5044 Namsskogan;226;;0,29;;784
7142 Grong;5045 Grong;1 089;;1,13;;965
7151 Høylandet;5046 Høylandet;327;;0,43;;760
7161 Skage;5047 Overhalla;822;;0,58;;1 417
7162 Ranemsletta;5047 Overhalla;497;;0,45;;1 099
7163 Svalia;5047 Overhalla;286;;0,24;;1 198
7164 Skogmo;5047 Overhalla;267;;0,56;;479
7171 Lauvsnes;5049 Flatanger;499;;0,57;;873
7181 Rørvik;5060 Nærøysund;3 226;;1,97;;1 638
7192 Ottersøy;5060 Nærøysund;245;;0,32;;756
7194 Kolvereid;5060 Nærøysund;1 713;;1,28;;1 338
7211 Mosvik;5053 Inderøy;284;;0,44;;644
7501 Bodø;1804 Bodø;42 351;;14,84;;2 854
7502 Løding;1804 Bodø;3 143;;1,33;;2 372
7503 Løpsmarka;1804 Bodø;2 291;;0,66;;3 452
7511 Bjerkvik;1806 Narvik;1 131;;1,34;;845
7512 Narvik;1806 Narvik;14 015;;6,84;;2 050
7513 Beisfjord;1806 Narvik;678;;0,69;;977
7514 Håkvik;1806 Narvik;756;;0,58;;1 294
7521 Terråk;1811 Bindal;515;;0,61;;844
7531 Vik;1812 Sømna;357;;0,50;;718
7532 Berg i alt;;608;;0,65;;942
;1812 Sømna;;589;;0,62;949
;1813 Brønnøy;;19;;0,02;770
7542 Brønnøysund;1813 Brønnøy;4 982;;3,35;;1 488
7543 Toft;1813 Brønnøy;231;;0,28;;832
7544 Nordhus;1813 Brønnøy;338;;0,28;;1 202
7551 Gladstad;1815 Vega;284;;0,48;;587
7561 Silvalen;1818 Herøy (Nordland);862;;0,97;;886
7572 Sandnessjøen;1820 Alstahaug;6 030;;4,23;;1 425
7581 Mosjøen;1824 Vefsn;9 812;;6,49;;1 512
7591 Trofors;1825 Grane;832;;0,79;;1 055
7601 Hattfjelldal;1826 Aarborte - Hattfjelldal;498;;0,86;;579
7611 Nesna;1828 Nesna;1 253;;1,09;;1 149
7621 Hemnesberget;1832 Hemnes;1 260;;1,10;;1 143
7623 Bjerka;1832 Hemnes;489;;0,77;;633
7624 Korgen;1832 Hemnes;880;;0,92;;958
7631 MoiRana;1833 Rana;18 812;;12,61;;1 492
7632 Storforshei;1833 Rana;591;;0,77;;770
7633 Hauknes;1833 Rana;2 139;;1,23;;1 746
7634 Alternes;1833 Rana;221;;0,12;;1 835
7641 Lovund;1834 Lurøy;505;;0,54;;938
7651 Husøy;1835 Træna;382;;0,40;;943
7661 Ørnes;1837 Meløy;1 652;;1,53;;1 081
7662 Glomfjord;1837 Meløy;1 082;;1,18;;919
7663 Reipå;1837 Meløy;279;;0,44;;638
7664 Eidbukta;1837 Meløy;554;;0,73;;761
7671 Inndyr;1838 Gildeskål;641;;0,75;;855
7681 Rognan;1840 Saltdal;2 583;;2,54;;1 018
7691 Sulitjelma;1841 Fauske - Fuossko;387;;0,53;;732
7692 Fauske;1841 Fauske - Fuossko;6 310;;4,60;;1 371
7693 Strømsnes;1841 Fauske - Fuossko;469;;0,62;;762
7702 Straumen;1845 Sørfold;837;;1,08;;773
7711 Oppeid;1875 Hábmer - Hamarøy;532;;0,68;;780
7721 Kjøpsvik;1806 Narvik;831;;0,97;;856
7722 Drag;1875 Hábmer - Hamarøy;313;;0,45;;690
7731 Lødingen;1851 Lødingen;1 613;;1,48;;1 093
7743 Ramsund;5412 Dielddanuorri - Tjeldsund;297;;0,59;;502
7751 Liland;1853 Evenes - Evenášši;313;;0,30;;1 057
7752 Bogen;1853 Evenes - Evenášši;386;;0,55;;701
7761 Ballangen;1806 Narvik;841;;1,02;;826
7771 Røstlandet;1856 Røst;339;;0,59;;575
7781 Sørland;1857 Værøy;587;;0,99;;595
7801 Stamsund;1860 Vestvågøy;1 077;;1,01;;1 067
7802 Leknes;1860 Vestvågøy;3 687;;2,67;;1 378
7803 Ballstad;1860 Vestvågøy;862;;0,76;;1 131
7804 Gravdal;1860 Vestvågøy;1 670;;1,26;;1 328
7812 Kabelvåg;1865 Vågan;2 203;;1,35;;1 636
7813 Henningsvær;1865 Vågan;505;;0,30;;1 682
7814 Svolvær;1865 Vågan;4 714;;2,34;;2 011
7821 Stokmarknes;1866 Hadsel;3 429;;2,51;;1 366
7822 Melbu;1866 Hadsel;2 230;;1,66;;1 344
7831 Bø;1867 Bø;588;;0,79;;746
7832 Straume;1867 Bø;343;;0,45;;764
7842 Alsvåg;1868 Øksnes;291;;0,34;;863
7843 Myre;1868 Øksnes;2 132;;1,80;;1 186
7851 Sortland;1870 Sortland - Suortá;5 492;;3,70;;1 482
7852 Sigerfjord;1870 Sortland - Suortá;791;;0,76;;1 037
7853 Strand;1870 Sortland - Suortá;754;;0,47;;1 599
7861 Andenes;1871 Andøy;2 515;;1,77;;1 423
7862 Bleik;1871 Andøy;442;;0,36;;1 242
7871 Reine;1874 Moskenes;302;;0,28;;1 079
7872 Sørvågen;1874 Moskenes;415;;0,62;;668
7891 Leland;1822 Leirfjord;718;;0,75;;962
7901 Solfjellsjyen;1827 Dønna;272;;0,31;;891
8003 Harstad;5402 Harstad - Hárstták;21 001;;11,45;;1 834
8011 Tromsø;5401 Tromsø;40 979;;13,65;;3 002
8015 Fagernes;5401 Tromsø;284;;0,25;;1 117
8016 Sommarøy;5401 Tromsø;313;;0,40;;778
8017 Ersfjordbotn;5401 Tromsø;484;;0,31;;1 565
8018 Movik;5401 Tromsø;370;;0,21;;1 781
8019 Kjosen;5401 Tromsø;374;;0,20;;1 911
8021 Borkenes;5411 Kvæfjord;1 391;;1,06;;1 313
8022 Vikvågen;5411 Kvæfjord;282;;0,33;;861
8031 Evenskjær;5412 Dielddanuorri - Tjeldsund;802;;0,84;;955
8032 Grov;5412 Dielddanuorri - Tjeldsund;391;;0,59;;661
8051 Ibestad;5413 Ibestad;462;;0,69;;668
8061 Setermoen;5416 Bardu;2 468;;2,88;;858
8071 Sjøvegan;5417 Salangen;736;;0,82;;897
8081 Moen;5418 Målselv;324;;0,40;;811
8083 Skjold;5418 Målselv;254;;0,76;;332
8084 Heggelia;5418 Målselv;941;;1,56;;604
8085 Andselv;5418 Målselv;1 179;;0,96;;1 228
8086 Andslimoen;5418 Målselv;538;;0,83;;645
8091 Sørreisa;5419 Sørreisa;1 557;;1,87;;835
8092 Skøelv;5419 Sørreisa;308;;0,44;;701
8101 Gryllefjord;5421 Senja;352;;0,25;;1 431
8111 Senjehopen;5421 Senja;252;;0,38;;655
8121 Finnsnes;5421 Senja;4 720;;3,30;;1 430
8122 Silsand;5421 Senja;1 592;;1,07;;1 491
8123 Gibostad;5421 Senja;321;;0,41;;786
8124 Husøy;5421 Senja;301;;0,12;;2 557
8131 Storsteinnes;5422 Balsfjord;1 079;;1,19;;909
8132 Nordkjosbotn;5422 Balsfjord;480;;0,71;;673
8141 Hansnes;5423 Karlsøy;456;;0,50;;916
8151 Furuflaten;5424 Lyngen;248;;0,43;;583
8152 Lyngseidet;5424 Lyngen;766;;0,86;;893
8161 Olderdalen;5426 Gáivuotna - Kåfjord - Kaivuono;301;;0,47;;644
8162 Kåfjordbotn;5426 Gáivuotna - Kåfjord - Kaivuono;233;;0,37;;631
8171 Skjervøy;5427 Skjervøy;2 501;;1,31;;1 904
8181 Sørkjosen;5428 Nordreisa - Ráisa - Raisi;842;;0,78;;1 080
8182 Storslett;5428 Nordreisa - Ráisa - Raisi;1 791;;1,62;;1 107
8191 Burfjord;5429 Kvænangen;383;;0,57;;670
8221 Tennevoll;5415 Loabák - Lavangen;310;;0,43;;721
8251 Skibotn;5425 Storfjord - Omasvuotna - Omasvuono;538;;1,02;;528
8261 Tromsdalen;5401 Tromsø;17 912;;5,02;;3 567
8262 Kvaløysletta;5401 Tromsø;8 926;;3,21;;2 784
8271 Vangsvik;5421 Senja;284;;0,40;;716
8501 Hammerfest;5406 Hammerfest - Hámmerfeasta;7 940;;2,98;;2 665
8511 Vardø;5404 Vardø;1 745;;1,19;;1 462
8521 Vadsø;5405 Vadsø;4 667;;3,37;;1 385
8522 Vestre Jakobselv;5405 Vadsø;491;;0,71;;690
8531 Kautokeino;5430 Guovdageaidnu - Kautokeino;1 475;;2,46;;600
8541 Talvik;5403 Alta;301;;0,37;;815
8542 Alta;5403 Alta;15 491;;9,77;;1 585
8543 Rafsbotn;5403 Alta;438;;0,36;;1 218
8544 Tverrelvdalen;5403 Alta;448;;0,36;;1 257
8545 Amtmannsnes;5403 Alta;440;;0,24;;1 807
8551 Øksfjord;5432 Loppa;473;;0,33;;1 444
8562 Breivikbotn;5433 Hasvik;300;;0,30;;985
8563 Hasvik;5433 Hasvik;359;;0,52;;687
8571 Rypefjord;5406 Hammerfest - Hámmerfeasta;1 810;;1,41;;1 286
8581 Kvalsund;5406 Hammerfest - Hámmerfeasta;280;;0,30;;938
8592 Havøysund;5434 Måsøy;979;;0,63;;1 558
8602 Honningsvåg;5435 Nordkapp;2 326;;1,04;;2 244
8603 Nordvågen;5435 Nordkapp;420;;0,20;;2 145
8611 Lakselv;5436 Porsanger - Porsáŋgu - Porsanki;2 214;;2,47;;897
8621 Karasjok;5437 Kárášjohka - Karasjok;1 822;;2,24;;814
8631 Kjøllefjord;5438 Lebesby;879;;0,44;;1 976
8641 Mehamn;5439 Gamvik;726;;0,59;;1 232
8642 Gamvik;5439 Gamvik;230;;0,24;;963
8651 Berlevåg;5440 Berlevåg;889;;0,70;;1 278
8661 TanaBru;5441 Deatnu - Tana;713;;1,16;;617
8671 Båtsfjord;5443 Båtsfjord;2 178;;1,37;;1 595
8682 Hesseng;5444 Sør-Varanger;1 735;;1,16;;1 492
8683 Bjørnevatn;5444 Sør-Varanger;2 572;;1,91;;1 347
8684 Kirkenes;5444 Sør-Varanger;3 459;;2,27;;1 521
8686 Skytterhusfjellet;5444 Sør-Varanger;282;;0,23;;1 238