0001 Halden;3001 Halden;25 916;;14,31;;1 811
5732 Innvik;4651 Stryn;429;;0,72;;593
5733 Olden;4651 Stryn;486;;0,59;;820
5734 Bergsida;4651 Stryn;246;;0,19;;1 329
5741 Hardbakke;4636 Solund;290;;0,28;;1 034
6001 Molde;1506 Molde;21 417;;9,27;;2 310
6002 Hjelset;1506 Molde;971;;1,01;;962
6003 Kleive;1506 Molde;442;;0,50;;892
6004 Hovdenakken;1506 Molde;318;;0,28;;1 141
6005 Nesjestranda;1506 Molde;540;;0,44;;1 216
6008 Torhaug;1506 Molde;251;;0,16;;1 565
6009 Hesthagen;1506 Molde;242;;0,10;;2 433
6011 Kristiansund;1505 Kristiansund;18 047;;8,41;;2 147
6012 Geitnes;1506 Molde;338;;0,30;;1 132
6023 Hoffland;1507 Ålesund;934;;0,46;;2 039
6025 Ålesund i alt;;54 983;;28,84;;1 906
;1507 Ålesund;;45 983;;21,64;2 125
;1531 Sula;;9 000;;7,20;1 250
6026 Årset;1507 Ålesund;818;;0,56;;1 456
6027 Myklebost;1507 Ålesund;317;;0,37;;859
6031 Larsnes;1514 Sande;649;;0,60;;1 089
6032 Haugsbygda;1514 Sande;297;;0,34;;872
6042 Kvalsund;1515 Herøy (Møre og Romsdal);587;;0,57;;1 039
6043 Fosnavåg;1515 Herøy (Møre og Romsdal);3 466;;3,11;;1 116
6044 Remøy;1515 Herøy (Møre og Romsdal);348;;0,42;;827
6045 Leinstrand;1515 Herøy (Møre og Romsdal);587;;0,51;;1 142
6046 Moltustranda;1515 Herøy (Møre og Romsdal);438;;0,64;;689
6049 Leikong;1515 Herøy (Møre og Romsdal);339;;0,38;;891
6050 Dragsund i alt;;386;;0,61;;638
;1515 Herøy (Møre og Romsdal);;379;;0,59;641
;1516 Ulstein;;7;;0,01;481
6051 Ulsteinsvik;1516 Ulstein;5 936;;3,92;;1 515
6053 Sundgot;1516 Ulstein;884;;0,74;;1 199
6061 Hjørungavåg;1517 Hareid;706;;0,78;;907
6063 Brandal;1517 Hareid;340;;0,32;;1 071
6064 Hareid;1517 Hareid;3 467;;2,62;;1 323
6071 Volda;1577 Volda;6 891;;3,76;;1 832
6072 Mork;1577 Volda;476;;0,52;;918
6081 Ørsta;1520 Ørsta;7 252;;5,61;;1 293
6082 Sætre;1520 Ørsta;396;;0,75;;526
6083 Sætrebakkane;1520 Ørsta;236;;0,14;;1 643
6091 Sjøholt;1507 Ålesund;1 547;;1,56;;990
6111 Stranda;1525 Stranda;2 898;;2,42;;1 199
6112 Hellesylt;1525 Stranda;255;;0,42;;610
6121 Stordal;1578 Fjord;583;;0,76;;772
6131 Ikornnes;1528 Sykkylven;846;;0,98;;861
6132 Straumgjerde;1528 Sykkylven;442;;0,47;;935
6133 Sykkylven;1528 Sykkylven;4 314;;3,39;;1 272
6141 Skodje;1507 Ålesund;2 491;;1,72;;1 447
6142 Valle;1507 Ålesund;677;;0,75;;898
6143 Stetteremma;1507 Ålesund;416;;0,31;;1 321
6165 Roald;1532 Giske;1 032;;0,74;;1 390
6166 Leitebakk;1532 Giske;971;;0,76;;1 283
6167 Giske;1532 Giske;806;;0,75;;1 073
6168 Nordstrand;1532 Giske;4 262;;2,62;;1 625
6171 Austnes;1507 Ålesund;377;;0,52;;724
6172 Brattvåg;1507 Ålesund;2 450;;1,74;;1 405
6173 Vatne;1507 Ålesund;2 457;;1,80;;1 367
6174 Søvik;1507 Ålesund;986;;0,84;;1 176
6181 Tomra;1535 Vestnes;1 086;;1,53;;708
6182 Vestnes;1535 Vestnes;2 471;;2,05;;1 203
6184 Fiksdal;1535 Vestnes;236;;0,30;;774
6185 Tresfjord;1535 Vestnes;214;;0,48;;443
6186 Vikebukt;1535 Vestnes;227;;0,48;;473
6191 Isfjorden;1539 Rauma;1 343;;1,15;;1 172
6192 Åndalsnes;1539 Rauma;2 388;;2,21;;1 081
6193 Brønnsletten;1539 Rauma;231;;0,15;;1 530
6194 Voll;1539 Rauma;502;;0,76;;656
6195 Innfjorden;1539 Rauma;260;;0,28;;918
6201 Eidsvåg;1506 Molde;953;;1,09;;872
6202 Rausand;1506 Molde;258;;0,50;;519
6211 Midsund;1506 Molde;584;;0,70;;837
6221 Steinshamn;1507 Ålesund;424;;0,59;;718
6231 Aukra;1547 Aukra;948;;1,17;;808
6232 Hollingen i alt;;1 144;;0,73;;1 572
;1547 Aukra;;719;;0,45;1 597
;1579 Hustadvika;;425;;0,28;1 531
6241 Elnesvågen;1579 Hustadvika;2 625;;2,19;;1 200
6242 Bud;1579 Hustadvika;801;;0,79;;1 011
6244 Tornes;1579 Hustadvika;547;;0,45;;1 206
6247 Farstad;1579 Hustadvika;235;;0,27;;862
6248 Malme;1579 Hustadvika;513;;0,40;;1 274
6249 Sylte;1579 Hustadvika;327;;0,23;;1 428
6251 Eide;1579 Hustadvika;1 433;;1,82;;787
6261 Storbakken;1505 Kristiansund;642;;0,45;;1 420
6264 Solsletta;1505 Kristiansund;749;;0,63;;1 196
6266 Rensvik;1505 Kristiansund;2 484;;1,75;;1 420
6271 Tingvollvågen;1560 Tingvoll;939;;1,37;;688
6281 Grøa;1563 Sunndal;395;;0,31;;1 279
6282 Hoelsand;1563 Sunndal;318;;0,20;;1 624
6283 Sunndalsøra;1563 Sunndal;3 907;;3,51;;1 113
6291 Skei/Surnadalsøra;1566 Surnadal;2 809;;3,30;;851
6301 Rindal;5061 Rindal;704;;0,86;;821
6311 Aure;1576 Aure;599;;0,54;;1 113
6341 Fiskåbygd;1511 Vanylven;478;;0,70;;687
6351 Kårvåg;1554 Averøy;324;;0,34;;961
6352 Bremsnes;1554 Averøy;1 038;;1,44;;720
6354 Sveggen;1554 Averøy;297;;0,29;;1 010
6361 Batnfjordsøra;1557 Gjemnes;379;;0,38;;996
6362 Torvikbukt;1557 Gjemnes;246;;0,37;;657
6371 Liabø;5055 Heim;204;;0,33;;625
6501 Trondheim;5001 Trondheim;194 860;;59,25;;3 289
6502 Trolla;5001 Trondheim;559;;0,23;;2 422
6503 Spongdal;5001 Trondheim;530;;0,28;;1 900
6504 Ringvål;5001 Trondheim;437;;0,19;;2 327
6505 Langørjan;5001 Trondheim;588;;0,35;;1 665
6506 Bratsberg;5001 Trondheim;371;;0,27;;1 389
6507 Nypan;5001 Trondheim;878;;0,56;;1 578
6511 Kyrksæterøra;5055 Heim;2 484;;2,30;;1 079
6521 Fillan;5056 Hitra;1 233;;1,16;;1 061
6522 Hestvika;5056 Hitra;286;;0,36;;794
6531 Hammarvika;5014 Frøya;539;;0,76;;709
6532 Sistranda;5014 Frøya;1 162;;1,27;;917
6541 Uthaug;5057 Ørland;352;;0,37;;940
6542 Opphaug;5057 Ørland;387;;0,42;;913
6543 Brekstad;5057 Ørland;2 381;;2,25;;1 056
6544 Ottersbo;5057 Ørland;408;;0,29;;1 425
6551 Selbekken;5059 Orkland;426;;0,49;;875
6561 Råkvågen;5054 Indre Fosen;211;;0,37;;568
6562 Rissa;5054 Indre Fosen;1 208;;0,87;;1 393
6563 Stadsbygd;5054 Indre Fosen;294;;0,37;;788
6565 Vangsåsen;5054 Indre Fosen;258;;0,18;;1 426
6571 Botngård;5057 Ørland;1 339;;1,22;;1 094
6572 Lysøysund;5057 Ørland;266;;0,35;;770
6573 Karlestrand;5057 Ørland;271;;0,19;;1 426
6581 Å I Åfjord;5058 Åfjord;1 302;;1,43;;913
6591 Oppdal;5021 Oppdal;4 390;;3,70;;1 186
6601 Berkåk;5022 Rennebu;959;;1,33;;719
6611 Løkken;5059 Orkland;1 255;;1,64;;764
6612 Storås;5059 Orkland;292;;0,41;;716
6613 Meldal;5059 Orkland;628;;0,80;;786
6621 Orkanger/Fannrem;5059 Orkland;8 890;;6,55;;1 358
6622 Svorkmo;5059 Orkland;302;;0,25;;1 186
6631 Røros;5025 Røros;3 836;;3,26;;1 178
6641 Støren;5027 Midtre Gauldal;2 306;;2,41;;957
6642 Soknedal;5027 Midtre Gauldal;282;;0,34;;826
6651 Melhus;5028 Melhus;6 957;;3,00;;2 323
6652 Kvål;5028 Melhus;437;;0,45;;976
6653 Ler;5028 Melhus;684;;0,45;;1 507
6654 Lundamo;5028 Melhus;1 114;;0,88;;1 264
6655 Hovin;5028 Melhus;796;;0,50;;1 602
6656 Korsvegen;5028 Melhus;594;;0,48;;1 241
6657 Storsand;5028 Melhus;471;;0,39;;1 218
6667 Eggkleiva;5029 Skaun;230;;0,18;;1 264
6668 Buvika/Ilhaugen;5029 Skaun;3 157;;1,47;;2 146
6669 Børsa;5029 Skaun;1 758;;1,12;;1 573
6670 Viggja;5029 Skaun;356;;0,22;;1 632
6671 Klæbu;5001 Trondheim;3 424;;1,44;;2 383
6672 Tanem;5001 Trondheim;1 295;;0,46;;2 787
6681 Malvik i alt;;7 150;;2,66;;2 684
;5031 Malvik;;6 382;;2,45;2 608
;5001 Trondheim;;768;;0,22;3 537
6682 Muruvik;5031 Malvik;452;;0,37;;1 215
6683 Hommelvik;5031 Malvik;5 800;;3,03;;1 911
6691 Mebonden;5032 Selbu;1 038;;1,22;;852
6692 Trøa;5032 Selbu;231;;0,23;;1 016
6731 Renbygda;5026 Holtålen;569;;0,83;;687
7001 Sparbu;5006 Steinkjer;606;;0,40;;1 512
7002 Mære;5006 Steinkjer;434;;0,35;;1 243
7003 Steinkjer;5006 Steinkjer;12 887;;8,17;;1 578
7006 Velde;5006 Steinkjer;470;;0,42;;1 123
7012 Bangsund;5007 Namsos - Nåavmesjenjaelmie;877;;0,67;;1 318
7013 Namsos;5007 Namsos - Nåavmesjenjaelmie;8 307;;4,60;;1 804
7014 Spillum;5007 Namsos - Nåavmesjenjaelmie;1 331;;1,70;;785
7021 Midtbygda;5034 Meråker;1 023;;1,42;;719
7031 Hegra;5035 Stjørdal;980;;0,66;;1 492
7033 Skatval;5035 Stjørdal;959;;0,59;;1 626
7034 Stjørdalshalsen;5035 Stjørdal;13 378;;7,48;;1 788
7035 Hell;5035 Stjørdal;1 836;;1,23;;1 489
7037 Prestmoen;5035 Stjørdal;372;;0,20;;1 883
7041 Leksvik;5054 Indre Fosen;1 118;;1,45;;771
7042 Vanvikan;5054 Indre Fosen;724;;0,58;;1 251
7051 Levanger;5037 Levanger;10 384;;5,31;;1 957
7052 Skogn;5037 Levanger;1 960;;1,15;;1 708
7053 Åsen;5037 Levanger;650;;0,56;;1 154
7057 Ekne;5037 Levanger;312;;0,23;;1 369
7062 Trones;5038 Verdal;398;;0,20;;2 037
7064 Lysthaugen;5038 Verdal;298;;0,23;;1 276
7065 Vuku;5038 Verdal;223;;0,23;;955
7066 Forbregd/Lein;5038 Verdal;851;;0,41;;2 054
7068 Verdalsøra;5038 Verdal;8 535;;6,01;;1 420
7071 Malm;5006 Steinkjer;1 122;;1,35;;832
7072 Follafoss;5006 Steinkjer;378;;0,70;;543
7081 Namdalseid;5007 Namsos - Nåavmesjenjaelmie;346;;0,29;;1 183
7091 Hylla;5053 Inderøy;351;;0,29;;1 192
7092 Røra Stasjon;5053 Inderøy;446;;0,48;;926
7093 Straumen;5053 Inderøy;1 764;;1,42;;1 244
7094 Gangstadhaugen;5053 Inderøy;225;;0,14;;1 623
7095 Småland;5053 Inderøy;272;;0,20;;1 360
7101 Snåsa;5041 Snåase - Snåsa;660;;0,84;;788
7111 Sandvika;5042 Lierne;216;;0,39;;554
7121 Røyrvik;5043 Raarvihke - Røyrvik;227;;0,38;;605
7132 Namsskogan Sentrum;5044 Namsskogan;217;;0,29;;753
7142 Grong;5045 Grong;1 065;;1,13;;943
7151 Høylandet;5046 Høylandet;335;;0,45;;749
7161 Skage;5047 Overhalla;820;;0,59;;1 401
7162 Ranemsletta;5047 Overhalla;487;;0,47;;1 031
7163 Svalia;5047 Overhalla;279;;0,24;;1 147
7164 Skogmo;5047 Overhalla;280;;0,57;;489
7171 Lauvsnes;5049 Flatanger;504;;0,58;;870
7181 Rørvik;5060 Nærøysund;3 385;;2,06;;1 642
7192 Ottersøy;5060 Nærøysund;233;;0,33;;699
7194 Kolvereid;5060 Nærøysund;1 728;;1,28;;1 348
7211 Mosvik;5053 Inderøy;303;;0,48;;637
7501 Bodø;1804 Bodø;42 662;;14,88;;2 867
7502 Løding;1804 Bodø;3 140;;1,32;;2 370
7503 Løpsmarka;1804 Bodø;2 299;;0,67;;3 433
7511 Bjerkvik;1806 Narvik;1 094;;1,34;;817
7512 Narvik;1806 Narvik;14 035;;6,92;;2 027
7513 Beisfjord;1806 Narvik;683;;0,69;;984
7514 Håkvik;1806 Narvik;735;;0,57;;1 279
7521 Terråk;1811 Bindal;520;;0,61;;851
7531 Vik;1812 Sømna;330;;0,50;;660
7532 Berg i alt;;616;;0,65;;954
;1812 Sømna;;601;;0,62;968
;1813 Brønnøy;;15;;0,02;608
7542 Brønnøysund;1813 Brønnøy;4 995;;3,37;;1 484
7543 Toft;1813 Brønnøy;219;;0,28;;793
7544 Nordhus;1813 Brønnøy;342;;0,28;;1 216
7551 Gladstad;1815 Vega;280;;0,49;;571
7561 Silvalen;1818 Herøy (Nordland);855;;0,97;;879
7572 Sandnessjøen;1820 Alstahaug;5 956;;4,25;;1 401
7581 Mosjøen;1824 Vefsn;9 794;;6,51;;1 505
7591 Trofors;1825 Grane;838;;0,79;;1 064
7601 Hattfjelldal;1826 Aarborte - Hattfjelldal;504;;0,86;;586
7611 Nesna;1828 Nesna;1 263;;1,07;;1 177
7621 Hemnesberget;1832 Hemnes;1 252;;1,11;;1 125
7623 Bjerka;1832 Hemnes;473;;0,70;;676
7624 Korgen;1832 Hemnes;909;;0,96;;951
7631 Mo I Rana;1833 Rana;18 864;;12,80;;1 474
7632 Storforshei;1833 Rana;601;;0,76;;787
7633 Hauknes;1833 Rana;2 124;;1,23;;1 730
7634 Alternes;1833 Rana;220;;0,13;;1 747
7641 Lovund;1834 Lurøy;515;;0,52;;986
7651 Husøy;1835 Træna;393;;0,42;;944
7661 Ørnes;1837 Meløy;1 687;;1,56;;1 081
7662 Glomfjord;1837 Meløy;1 081;;1,19;;910
7663 Reipå;1837 Meløy;266;;0,44;;601
7664 Eidbukta;1837 Meløy;551;;0,76;;724
7671 Inndyr;1838 Gildeskål;629;;0,76;;830
7681 Rognan;1840 Saltdal;2 572;;2,54;;1 012
7691 Sulitjelma;1841 Fauske - Fuossko;386;;0,53;;733
7692 Fauske;1841 Fauske - Fuossko;6 262;;4,64;;1 349
7693 Strømsnes;1841 Fauske - Fuossko;479;;0,61;;784
7702 Straumen;1845 Sørfold;838;;1,08;;774
7703 Leinesfjord;1848 Steigen;228;;0,27;;830
7711 Oppeid;1875 Hábmer - Hamarøy;536;;0,68;;786
7721 Kjøpsvik;1806 Narvik;803;;0,97;;831
7722 Drag;1875 Hábmer - Hamarøy;318;;0,45;;701
7731 Lødingen;1851 Lødingen;1 596;;1,48;;1 081
7743 Ramsund;5412 Dielddanuorri - Tjeldsund;318;;0,60;;533
7751 Liland;1853 Evenes - Evenášši;311;;0,30;;1 023
7752 Bogen;1853 Evenes - Evenášši;384;;0,55;;696
7761 Ballangen;1806 Narvik;827;;1,00;;824
7781 Sørland;1857 Værøy;583;;0,99;;591
7801 Stamsund;1860 Vestvågøy;1 103;;1,03;;1 068
7802 Leknes;1860 Vestvågøy;3 722;;2,68;;1 389
7803 Ballstad;1860 Vestvågøy;832;;0,77;;1 087
7804 Gravdal;1860 Vestvågøy;1 676;;1,26;;1 333
7812 Kabelvåg;1865 Vågan;2 234;;1,35;;1 655
7813 Henningsvær;1865 Vågan;517;;0,30;;1 722
7814 Svolvær;1865 Vågan;4 751;;2,35;;2 026
7821 Stokmarknes;1866 Hadsel;3 451;;2,55;;1 353
7822 Melbu;1866 Hadsel;2 245;;1,68;;1 339
7831 Bø;1867 Bø;581;;0,79;;734
7832 Straume;1867 Bø;326;;0,45;;726
7842 Alsvåg;1868 Øksnes;294;;0,34;;873
7843 Myre;1868 Øksnes;2 155;;1,80;;1 195
7851 Sortland;1870 Sortland - Suortá;5 490;;3,72;;1 475
7852 Sigerfjord;1870 Sortland - Suortá;815;;0,76;;1 070
7853 Strand;1870 Sortland - Suortá;770;;0,47;;1 633
7861 Andenes;1871 Andøy;2 487;;1,77;;1 407
7862 Bleik;1871 Andøy;453;;0,36;;1 273
7871 Reine;1874 Moskenes;304;;0,28;;1 087
7872 Sørvågen;1874 Moskenes;399;;0,62;;641
7891 Leland;1822 Leirfjord;708;;0,75;;950
7901 Solfjellsjyen;1827 Dønna;266;;0,31;;872
8003 Harstad;5402 Harstad - Hárstták;21 132;;11,47;;1 842
8011 Tromsø;5401 Tromsø;41 434;;13,93;;2 975
8015 Fagernes;5401 Tromsø;280;;0,26;;1 057
8016 Sommarøy;5401 Tromsø;304;;0,41;;748
8017 Ersfjordbotn;5401 Tromsø;490;;0,31;;1 584
8018 Movik;5401 Tromsø;367;;0,21;;1 757
8019 Kjosen;5401 Tromsø;370;;0,20;;1 891
8021 Borkenes;5411 Kvæfjord;1 389;;1,11;;1 251
8022 Vikvågen;5411 Kvæfjord;282;;0,32;;880
8031 Evenskjær;5412 Dielddanuorri - Tjeldsund;808;;0,85;;946
8032 Grov;5412 Dielddanuorri - Tjeldsund;402;;0,60;;665
8051 Ibestad;5413 Ibestad;447;;0,69;;646
8061 Setermoen;5416 Bardu;2 523;;2,89;;873
8071 Sjøvegan;5417 Salangen;741;;0,82;;905
8081 Moen;5418 Målselv;748;;1,00;;747
8083 Skjold;5418 Målselv;251;;0,88;;286
8084 Heggelia;5418 Målselv;967;;1,57;;617
8085 Andselv;5418 Målselv;1 196;;1,17;;1 025
8086 Andslimoen;5418 Målselv;540;;0,90;;599
8091 Sørreisa;5419 Sørreisa;1 245;;1,38;;904
8101 Gryllefjord;5421 Senja;333;;0,25;;1 358
8111 Senjehopen;5421 Senja;268;;0,39;;695
8121 Finnsnes;5421 Senja;4 771;;3,31;;1 439
8122 Silsand;5421 Senja;1 608;;1,07;;1 502
8123 Gibostad;5421 Senja;308;;0,41;;756
8124 Husøy;5421 Senja;300;;0,12;;2 471
8131 Storsteinnes;5422 Balsfjord;1 100;;1,19;;921
8132 Nordkjosbotn;5422 Balsfjord;493;;0,72;;689
8141 Hansnes;5423 Karlsøy;469;;0,50;;947
8151 Furuflaten;5424 Lyngen;248;;0,42;;584
8152 Lyngseidet;5424 Lyngen;736;;0,88;;840
8161 Olderdalen;5426 Gáivuotna - Kåfjord - Kaivuono;292;;0,47;;624
8162 Kåfjordbotn;5426 Gáivuotna - Kåfjord - Kaivuono;227;;0,37;;614
8171 Skjervøy;5427 Skjervøy;2 426;;1,34;;1 810
8181 Sørkjosen;5428 Nordreisa - Ráisa - Raisi;817;;0,78;;1 043
8182 Storslett;5428 Nordreisa - Ráisa - Raisi;1 798;;1,70;;1 056
8191 Burfjord;5429 Kvænangen;386;;0,57;;672
8221 Tennevoll;5415 Loabák - Lavangen;279;;0,44;;639
8251 Skibotn;5425 Storfjord - Omasvuotna - Omasvuono;538;;1,02;;527
8261 Tromsdalen;5401 Tromsø;18 063;;5,08;;3 558
8262 Kvaløysletta;5401 Tromsø;8 913;;3,20;;2 782
8271 Vangsvik;5421 Senja;273;;0,40;;680
8501 Hammerfest;5406 Hammerfest - Hámmerfeasta;7 912;;3,02;;2 624
8511 Vardø;5404 Vardø;1 690;;1,19;;1 416
8521 Vadsø;5405 Vadsø;4 615;;3,38;;1 365
8522 Vestre Jakobselv;5405 Vadsø;486;;0,72;;675
8531 Kautokeino;5430 Guovdageaidnu - Kautokeino;1 510;;2,57;;588
8541 Talvik;5403 Alta;290;;0,37;;785
8542 Alta;5403 Alta;15 784;;9,77;;1 616
8543 Rafsbotn;5403 Alta;440;;0,36;;1 206
8544 Tverrelvdalen;5403 Alta;460;;0,37;;1 249
8545 Amtmannsnes;5403 Alta;438;;0,24;;1 797
8551 Øksfjord;5432 Loppa;487;;0,33;;1 486
8562 Breivikbotn;5433 Hasvik;306;;0,33;;929
8563 Hasvik;5433 Hasvik;349;;0,52;;668
8571 Rypefjord;5406 Hammerfest - Hámmerfeasta;1 775;;1,43;;1 243
8581 Kvalsund;5406 Hammerfest - Hámmerfeasta;293;;0,31;;946
8592 Havøysund;5434 Måsøy;947;;0,63;;1 507
8602 Honningsvåg;5435 Nordkapp;2 237;;1,04;;2 158
8603 Nordvågen;5435 Nordkapp;404;;0,20;;2 063
8611 Lakselv;5436 Porsanger - Porsángu - Porsanki;2 245;;2,48;;904
8621 Karasjok;5437 Kárášjohka - Karasjok;1 768;;2,24;;790
8631 Kjøllefjord;5438 Lebesby;845;;0,44;;1 900
8641 Mehamn;5439 Gamvik;692;;0,59;;1 175
8642 Gamvik;5439 Gamvik;228;;0,24;;952
8651 Berlevåg;5440 Berlevåg;867;;0,70;;1 246
8661 Tana Bru;5441 Deatnu - Tana;725;;1,20;;602
8671 Båtsfjord;5443 Båtsfjord;2 151;;1,37;;1 574
8682 Hesseng;5444 Sør-Varanger;1 691;;1,16;;1 455
8683 Bjørnevatn;5444 Sør-Varanger;2 553;;1,91;;1 335
8684 Kirkenes;5444 Sør-Varanger;3 383;;2,27;;1 488
8686 Skytterhusfjellet;5444 Sør-Varanger;287;;0,23;;1 259